abaisser,to lower
compter,to count & to intend
élire,to elect
inscrire,to write down
plaire,to please
rire,to laugh
abasourdir,to daze & to bewilder
concevoir,to conceive
éloigner,to move away
insister,to insist
plaisanter,to joke
rompre,to break
abattre,to knock down
conclure,to conclude
embrasser,to kiss & embrace
instruire,to instruct
planter,to plant & to crash (computer)
rougir,to redden & to blush
abolir,to abolish
concourir,to compete
emmener,to take
interdire,to forbid
pleurer,to cry
rouler,to roll & to drive (a car)
absoudre,to absolve
conduire,to drive
émoudre,to sharpen
intéresser,to interest
pleuvoir,to rain
rouvrir,to reopen
abstenir (s'),to abstain
confire,to preserve
emparer,to impare
interroger,to interrogate
plier,to fold & to bend
saillir,to protrude
accepter,to accept
confondre,to confuse
empêcher,to prevent
interrompre,to interrupt
plonger,to dive
saisir,to seize
acclamer,to cheer & to acclaim
conjoindre,to unite
employer,to employ & to use
intervenir,to intervene
poindre,to dawn
salir,to soil
accompagner,to accompany
connaître,to know
empreindre,to imprint
interroger,to question
pondre,to lay (an egg)
satisfaire,to satisfy
accorder,to admit
conquérir,to conquer
emprunter,to borrow
introduire,to introduce
porter,to wear & to carry
sauter,to jump
accourir,to hurry
conseiller,to recommend
enclore,to enclose
inventer,to invent
poser,to put
sauver,to save & to rescue
accrocher,to hang (up)
consentir,to consent
encourager,to encourage
inviter,to invite
posséder,to possess
savoir,to know
accueillir,to welcome
considérer,to consider
encourir,to incur
jaillir,to spurt out
poursuivre,to pursue
secouer,to shake
accuser,to accuse
consommer,to consume
endormir,to fall asleep
jaser,to chatter
pousser,to push
secourir,to help
acheter,to buy
construire,to construct
enduire,to coat
jaunir,to turn yellow
pouvoir,to be able
séduire,to seduce
achever,to achieve
contenir,to contain & to fit
enfreindre,to infringe
jeter,to throw
prédire,to predict
séjourner,to sojourn, to stay somewhere (temporarily)
acquérir,to acquire
conter,to recount
enfuir (s'),to run away
joindre,to join
préférer,to prefer
sembler,to seem
adjoindre,to appoint
continuer,to continue
engager,to bind
jouer,to play
prendre,to take
sentir,to feel & to smell
admettre,to admit
contraindre,to compel
enjoindre,to enjoin
jouir,to enjoy
préparer, to prepare
séparer,to separate
admirer,to admire
contredire,to contradict
enlever,to remove
juger,to judge
prescrire,to subscribe
serrer,to grasp & to squeeze
adorer,to adore
contrevenir,to contravene
ennuyer,to bore & to annoy
jurer,to swear & to vow
présenter,to introduce
servir,to serve
adresser,to address
contrôler,to control
énoncer,to state
kidnapper,to kidnap
pressentir,to have a premonition
siffler,to whistle
advenir,to happen
convaincre,to convince
enquérir (s'),to inquire
klaxonner,to honk
presser,to squeeze
signaler,to signal
affaiblir,to weaken
convenir,to convene
enregistrer,to record
lâcher,to loosen
prétendre,to claim
signer,to sign
agacer,to annoy
correspondre,to correspond
enseigner,to teach
laisser,to leave
prêter,to loan
signifier,to mean
agir,to act
corriger,to correct
ensuivre (s'),to ensue
lancer,to throw
prévaloir (se),to pride oneself on
skier,to ski
aider,to help
corrompre,to corrupt
entendre,to hear
laver,to wash
prévenir,to prevent
songer,to dream
aimer,to like & to love
coucher,to put to bed
enterrer,to bury
lever,to lift & to stand
prévoir,to foresee
sonner,to ring
ajouter,to add
coudre,to sew
entraîner,to involve & to pull
lire,to read
prier,to pray
sortir,to go out
aller,to go
couper,to cut
entreprendre,to undertake
loger,to lodge
produire,to produce
souffler,to blow & to breathe out & to pant
aménager,to fit
courir,to run
entrer,to enter
louer,to rent
projeter,to project
souffrir,to suffer
amener,to take
coûter,to cost
entretenir,to look after
luire,to shine
promener,to walk
souhaiter,to wish
amuser,to amuse
couvrir,to cover
entrouvrir,to half-open
maigrir,to lose weight
promettre,to promise
souiller,to soil
animer,to bring to life & to move around & to present
craindre,to fear
envoler,to take flight
maintenir,to maintain
prononcer,to pronounce
soumettre,to submit
annoncer,to announce
créer,to create
envoyer,to send
manger,to eat
proposer,to propose & to suggest
sourire,to smile
apercevoir,to see
crier,to shout
épeler,to spell
manquer,to miss
proscrire,to prohibit
souscrire,to subscribe
apparaître,to appear
croire,to believe
épouser,to marry
marcher,to walk & to function (working)
protéger,to protect
soutenir,to support
appartenir,to belong
cueillir,to gathe
épreindre,to juice
maudire,to curse
prouver,to prove
souvenir (se),to remember
appeler,to call
cuire,to cook
éprouver,to test & to feel
méconnaître,to be unaware of
provenir,to come from, be due to
subir,to undergo
apporter,to bring
culpabiliser,to make one feel guilty
équivaloir,to equal
médire,to malign
puer,to stink
subvenir,to provide for
apprendre,to learn
danser,to dance
espérer,to hope
méfier,to mistrust
punir,to punish
sucer,to suck
apprendre par coeur,to memorize
débattre,to debate
essayer,to try
mélanger,to mix
quérir,to go find
succomber,to succumb
approcher,to approach
décevoir,to disappoint
essuyer,to wipe
menacer,to threaten
quitter,to leave
suffire,to suffice
approuver,to approve (of)
déchirer,to rip
estimer,to estimate
mener,to lead
raconter,to tell & to recount
suggérer,to suggest
armer,to arm
décider,to decide
établir,to establish
mentir,to lie
ralentir,to slow down
suivre,to follow
arracher,to pull up/out
déclore,to reopen
éteindre,to extinguish & to turn off
méprendre,to mistake
ranger,to arrange (on a shelf) & to clean up
supplier,to beg
arraisonner,to hail
déconfire,to be beaten
étendre,to stretch
mépriser,to scorn
rappeler,to recall
supposer,to suppose
arranger,to arrange
découdre,to unpick
étonner,to astonish & to surprise
mériter,to merit
rassurer,to reassure
supporter,to support & to endure
arrêter,to stop & to arrest
décourager,to discourage
étourdir,to stun & to daze
mesurer,to measure
rater,to miss
surprendre,to surprise
arriver,to arrive
découvrir,to discover
être,to be
mettre,to put
ravir,to delight
survenir,to occur
assaillir,to assail
décrire,to describe
étreindre,to embrace
modérer,to moderate
recevoir,to receive
survivre,to survive
asseoir,to sit down
dédire (se),to retract
étudier,to study
monter,to climb
reconduire,to renew
survoler,to fly over
assister,to attend
déduire,to deduce
évaluer,to evaluate
montrer,to show
reconnaître,to recognize
susciter,to cause
assurer,to assure
défaillir,to faint
éviter,to avoid
moquer,to mock
reconstruire,to rebuild
tapoter,to tap
astreindre,to compel
défaire,to undo
exagérer,to exaggerate
mordre,to bite
recoudre,to sew back on
teindre,to dye
attaquer,to attack
défendre,to defend
exclure,to exclude
moudre,to mill & to grind
recourir,to run again
téléphoner,to call
atteindre,to attain
défricher,to lay 
mouiller,to wet
recouvrir,to recover
tendre,to strain & to stretch & to hand & to extend
attendre,to wait for
dégager,to free
exiger,to demand
mourir,to die
récrire,to rewrite
tenir,to hold
attirer,to attract
déjeuner,to have lunch
exister,to exist
nager,to swim
recueillir,to collect & to gather
tenter,to try & to attempt & to tempt
attraper,to catch
demander,to ask for
expliquer,to explain
naître,to be born
rédiger,to write
terminer,to end
augmenter,to increase
déménager,to move
explorer,to explore
naviguer,to navigate
redire,to repeat
tirer,to pull
avancer,to advance
demeurer,to live & to stay
exprimer,to express
négliger,to neglect
réduire,to reduce
tomber,to fall
aventurer,to venture
démolir,to demolish
faiblir,to weaken
négocier,to negotiate
réélire,to re-elect
tondre,to shear & to mow
avoir,to have
dénoncer,to denounce
fâcher,to get angry
neiger,to snow
refaire,to redo
tonner,to thunder
avoir besoin,to need
dépasser,to exceed
faillir,to lack
nettoyer,to clean
réfléchir,to think
toquer,to knock
avoir raison,to be right
départir,to accord
faire,to make & to do
neutraliser,to neutralize
refléter,to reflect
tordre,to twist
baisser,to lower
dépêcher,to hurry
falloir,to be necessary
nier,to deny
refuser,to refuse
toucher,to touch & to feel & to affect
balancer,to sway
dépeindre,to depict
feindre,to feign
noircir,to blacken
regarder,to look at
tourner,to turn
balayer,to sweep
dépendre,to depend
féliciter,to congratulate
nommer,to name
regretter,to regret
tousser,to cough
bâtir,to build
dépenser,to spend
fendre,to split & to crack
noter,to write down
rejeter,to reject
tracer,to draw
battre,to beat
déplaire,to displease
fermer,to close
nouer,to tie knot
rejoindre,to rejoin
traduire,to translate
bavarder,to chat
déranger,to disturb
feuilleter,to browse & to skim through
nourrir,to feed
relire,to reread
trahir,to betray
bêler,to whine (like a sheep)
descendre,to descend
fier,to depend on
noyer,to drown
remarquer,to notice
traiter,to treat & to negotiate
bénir,to bless
désirer,to desire & to wish
finir,to finish
nuire,to harm
remercier,to thank
transcrire,to transcribe
blaguer,to joke
désobéir,to disobey
fixer,to fix
obéir,to obey
remettre,to put back (on)
transmettre,to transmit
blâmer,to blame
dessiner,to draw
fonder,to found
obliger,to oblige
remoudre,to regrind
transparaître,to show through
blanchir,to bleach
déteindre,to bleach
fondre,to melt
obtenir,to obtain & to get
remplacer,to replace
travailler,to work
blesser,to hurt & to offend
détenir,to hold
forcer,to force
occlure,to occlude
remplir,to fill
traverser,to cross
boire,to drink
détester,to hate
occuper,to occupy
rencontrer,to meet
tressaillir,to shudder
bouger,to move
détourner,to divert
fouiller,to dig deeply
offrir,to offer
rendre,to give back
tricher,to trick & to cheat
bouillir,to boil
détruire,to destroy
fournir,to furnish & to supply & to provide
oindre,to anoint
renoncer,to renounce
tromper,to deceive & to mislead
briser,to break
développer,to develop
frapper,to knock
omettre,to omit
renouveler,to renew
trouver,to find
brosser,to brush
devenir,to become
frémir,to shudder
oser,to dare
rentrer,to return home
tuer,to kill
broyer,to grind
dévêtir,to undress
frire,to fry
oublier,to forget
renvoyer,to dismiss
tutoyer,to use tu & to call tu
brûler,to burn
deviner,to guess
fuir,to flee
ouvrir,to open
répandre,to spread & to spill
unifier,to unify
cacher,to hide
devoir,to have to
fumer,to smoke
paraître,to seem
reparaître,to reappear
unir,to unite
casser,to break
différer,to differ
gagner,to win & to earn & to gain
parcourir,to cover & to travel
réparer,to repair
user,to wear out
causer,to chat & to cause & to talk
diminuer,to diminish
garder,to keep
pardonner,to forgive
repasser,to iron & to pass again & to pop by again
utiliser,to use
céder,to give up
dîner,to have dinner
gaspiller,to waste
parler,to talk
repeindre,to repaint
vaincre,to defeat
ceindre,to put on
dire,to say
gâter,to spoil
partager,to share
repentir (se),to repent
valoir,to be worth
célébrer,to celebrate
diriger,to direct
geindre,to groan
participer,to participate
repérer,to locate
vanter,to praise
cesser,to cease
discourir,to discourse
geler,to freeze
partir,to leave
répéter,to repeat
varier,to vary
changer,to change
discuter,to discuss
gêner,to bother
parvenir,to reach
répondre,to answer
veiller,to stay up
chanter,to sing
disjoindre,to disconnect
gérer,to manage
passer,to pass & to spend time
reposer,to rest
vendre,to sell
charger,to load
disparaître,to disappear
goûter,to taste
patiner,to skate
reprendre,to take again & to recover & to regain & to have more & to have some more
venger,to avenge
chasser,to hunt & to chase
dissoudre,to dissolve
grandir,to grow
payer,to pay
réprimander,to reprimand
venir,to come
cheminer,to walk on
divorcer,to divorce
gratter,to scratch & to grate
pécher,to sin
reproduire,to reproduce
verdir,to turn green
chercher,to look for
donner,to give
grêler,to hail
pêcher,to fish
résoudre,to resolve
vérifier,to verify
chérir,to cherish
dormir,to sleep
grimper,to climb
peigner,to comb
ressembler,to resemble
verser,to pour
choisir,to choose
doubler,to pass
gronder,to scold
peindre,to paint
ressentir,to feel
vêtir,to clothe
chuchoter,to whisper
douter,to doubt
guérir,to cure
peler,to peel
rester,to remain
vieillir,to age
circoncire,to circumcise
échapper,to escape
habiller,to dress
pendre,to hang
restreindre,to restrict
viser,to aim
circonscrire,to contain
échouer,to fail
habiter,to live
pénétrer,to enter
reteindre,to redye & to recolor
visiter,to visit
circonvenir,to circumvent
éclore,to hatch
haïr,to hate
penser,to think
retenir,to retain
vivre,to live
clore,to close
éconduire,to dismiss
hésiter,to hesitate
percevoir,to perceive
retourner,to return
voiler,to veil
coller,to stick
écouter,to listen
hoqueter,to hiccup
perdre,to lose
réussir,to succeed
voir,to see
combattre,to combat
écraser,to crush
ignorer,to be unaware of & to ignore
périr,to perish
réveiller,to wake up
voler,to steal & to fly
commander,to order
écrire,to write
imposer,to impose
permettre,to permit
révéler,to reveal
voter,to vote
commencer,to begin & to start
effacer,to erase
inclure,to include
persuader,to persuade
revendiquer,to take responsibility
vouloir,to want
commettre,to commit
effrayer,to frighten
indiquer,to indicate
peser,to weigh
revenir,to come back
vouvoyer,to use vous
comparaître,to appear
égayer,to entertain
induire,to mislead
pianoter,to tap (a piano)
rêver,to dream
voyager,to travel
comparer,to compare
élever,to raise
informer,to inform
placer,to put
revêtir,to put on
warranter,to guarantee
compléter,to complete
inquiéter,to worry
plaindre,to pity
revoir,to see again
zébrer,to stripe
comprendre,to understand
riposter,to counteract
zézayer,to lisp
zoner,to zone 